Team,Opponent,Result,Game Score,3PTM,3PTA,3Pt%,FGM,FGA,FG%,FTM,FTA,FT%,OREB,DREB,REB,PF,A,TO,Blk,Stl,Pts
Ontario Tech,Nipissing,Loss,54-71,3,23,13,19,64,29.7,13,20,65,8,24,32,15,10,18,5,12,54
Ontario Tech,Nipissing,Win,62-59,5,15,33.3,25,59,42.4,7,14,50,7,27,34,15,12,8,0,6,62
Ontario Tech,Laurentian,Loss,40-81,3,22,13.6,12,54,22.2,13,23,56.5,6,23,29,22,4,13,0,3,40
Ontario Tech,Queen's,Loss,33-85,3,14,21.4,13,52,25,4,8,50,5,17,22,15,7,30,0,5,33
Ontario Tech,Queen's,Loss,36-97,1,9,11.1,12,52,23.1,11,22,50,9,23,32,11,5,30,0,5,36
Ontario Tech,Toronto Metropolitan,Loss,74-89,10,21,47.6,30,53,56.6,4,11,36.4,5,28,33,16,17,24,2,3,74
Ontario Tech,Algoma,Loss,56-64,5,32,15.6,17,69,24.6,17,23,73.9,11,22,33,16,11,13,1,6,56
Ontario Tech,Guelph,Loss,45-95,7,21,33.3,15,55,27.3,8,14,57.1,9,20,29,16,11,30,0,4,45
Ontario Tech,Carleton,Loss,44-105,4,18,22.2,16,58,27.6,8,10,80,2,11,13,10,7,22,1,8,44
Ontario Tech,Ottawa,Loss,62-88,7,18,38.9,23,56,41.1,9,13,69.2,3,22,25,7,16,15,1,7,62
Ontario Tech,York,Loss,48-93,3,17,17.6,18,63,28.6,9,15,60,6,26,32,17,4,20,0,4,48
Ontario Tech,McMaster,Loss,64-94,8,28,28.6,19,61,31.1,18,21,85.7,5,20,25,13,10,14,0,5,64
Ontario Tech,Toronto,Loss,54-71,7,28,25,19,70,27.1,9,17,52.9,12,26,38,16,11,19,2,12,54
Ontario Tech,Brock,Loss,35-87,3,17,17.6,11,53,20.8,10,15,66.7,6,18,24,11,6,16,0,3,35
Ontario Tech,Windsor,Loss,58-70,6,23,26.1,21,59,35.6,10,14,71.4,5,21,26,14,12,13,1,7,58
Ontario Tech,Western,Loss,51-78,5,14,35.7,16,49,32.7,14,23,60.9,3,17,20,9,9,23,0,8,51
Ontario Tech,Waterloo,Loss,50-82,5,23,21.7,30,77,39,17,24,70.8,24,33,57,20,18,17,7,9,82
Ontario Tech,Laurier,Loss,53-87,6,25,24,19,65,29.2,9,17,52.9,6,18,24,10,7,15,0,3,53
Ontario Tech,Lakehead,Loss,46-56,3,27,11.1,14,68,20.6,15,21,71.4,14,24,38,12,11,12,1,8,46
Ontario Tech,Carleton,Loss,57-84,8,23,34.8,22,67,32.8,5,8,62.5,7,17,24,11,13,18,2,7,57
Ontario Tech,Ottawa,Loss,28-81,4,19,21.1,9,70,12.9,6,10,60,15,16,31,12,5,23,2,10,28
Ottawa,Guelph,Loss,49-57,6,30,20,15,69,21.7,13,19,68.4,9,27,36,15,9,22,3,17,49
Ottawa,Windsor,Win,74-58,7,26,26.9,31,74,41.9,5,11,45.5,7,29,36,23,17,17,6,8,74
Ottawa,Western,Win,67-54,6,20,30,23,76,30.3,15,18,83.3,13,26,39,10,16,5,3,13,67
Ottawa,Lakehead,Win,70-62,1,18,5.6,28,73,38.4,13,17,76.5,12,28,40,15,8,9,4,6,70
Ottawa,Brock,Win,74-56,5,27,18.5,24,65,36.9,21,24,87.5,16,29,45,10,16,14,1,11,74
Ottawa,Nipissing,Win,73-48,11,23,47.8,26,72,36.1,10,12,83.3,17,31,48,17,23,13,6,15,73
Ottawa,Laurentian,Win,71-57,7,30,23.3,21,79,26.6,22,31,71,19,24,43,29,12,13,2,19,71
Ottawa,York,Win,71-57,2,16,12.5,29,60,48.3,11,19,57.9,10,23,33,16,16,22,3,14,71
Ottawa,McMaster,Win,62-51,3,23,13,25,76,32.9,9,12,75,16,29,45,15,12,13,2,8,62
Ottawa,Carleton,Win,74-56,7,24,29.2,25,56,44.6,17,25,68,8,30,38,21,13,22,7,9,74
Ottawa,Queen's,Loss,61-70,7,19,36.8,25,67,37.3,4,6,66.7,11,29,40,16,14,15,9,7,61
Ottawa,Ontario Tech,Win,88-62,14,32,43.8,34,75,45.3,6,7,85.7,20,30,50,12,26,17,5,6,88
Ottawa,Laurentian,Win,71-56,10,26,38.5,25,70,35.7,11,13,84.6,13,23,36,18,16,12,3,12,71
Ottawa,Nipissing,Win,85-56,13,37,35.1,34,82,41.5,4,6,66.7,22,30,52,14,25,22,5,17,85
Ottawa,Algoma,Win,87-31,10,25,40,36,72,50,5,10,50,11,33,44,8,22,13,4,20,87
Ottawa,Waterloo,Loss,52-60,4,23,17.4,21,60,35,6,13,46.2,11,20,31,18,11,24,4,23,52
Ottawa,Laurier,Win,80-42,7,25,28,32,75,42.7,9,10,90,24,29,53,13,22,22,3,18,80
Ottawa,Carleton,Loss,72-78,10,30,33.3,26,69,37.7,10,12,83.3,14,22,36,22,11,18,3,11,72
Ottawa,Toronto Metropolitan,Win,71-43,6,18,33.3,30,68,44.1,5,5,100,14,29,43,13,17,11,4,7,71
Ottawa,Toronto,Win,79-48,7,25,28,30,70,42.9,12,17,70.6,13,22,35,16,20,11,4,11,79
Ottawa,Queen's,Win,74-71,6,15,40,27,59,45.8,14,19,73.7,6,24,30,21,13,15,4,6,74
Ottawa,Ontario Tech,Win,81-28,8,26,30.8,30,72,41.7,13,15,86.7,18,40,58,13,24,16,9,13,81
Ottawa,Laurentian,Win,79-49,12,23,52.2,31,61,50.8,5,8,62.5,13,25,38,18,26,27,4,15,79
Ottawa,Waterloo,Win,74-65,8,23,34.8,24,61,39.3,18,24,75,6,21,27,21,11,15,3,7,74
Ottawa,Carleton,Loss,51-75,7,25,28,20,64,31.2,4,7,57.1,11,20,31,15,13,19,3,8,51
Queen's,Laurentian,Win,72-45,13,29,44.8,25,63,39.7,9,17,52.9,11,28,39,16,21,14,5,10,72
Queen's,Nipissing,Win,82-51,9,29,31,26,72,36.1,21,26,80.8,18,17,35,16,17,11,6,12,82
Queen's,Laurentian,Win,75-48,11,32,34.4,21,61,34.4,22,29,75.9,5,27,32,24,12,16,1,14,75
Queen's,Nipissing,Win,79-62,3,27,11.1,29,75,38.7,18,21,85.7,15,21,36,17,13,8,1,11,79
Queen's,Ontario Tech,Win,85-33,9,27,33.3,32,77,41.6,12,17,70.6,18,28,46,15,15,16,6,14,85
Queen's,Ontario Tech,Win,97-36,12,33,36.4,37,71,52.1,11,15,73.3,12,33,45,15,22,18,4,21,97
Queen's,Brock,Loss,66-80,8,36,22.2,23,77,29.9,12,14,85.7,14,17,31,12,16,8,2,12,66
Queen's,Guelph,Win,67-47,8,21,38.1,19,58,32.8,21,26,80.8,8,28,36,11,15,15,5,16,67
Queen's,Algoma,Win,69-36,7,33,21.2,27,78,34.6,8,10,80,17,24,41,6,16,14,6,18,69
Queen's,Ottawa,Win,70-61,5,19,26.3,26,68,38.2,13,18,72.2,17,30,47,11,11,11,7,9,70
Queen's,Carleton,Loss,68-73,8,30,26.7,23,64,35.9,14,17,82.4,13,17,30,19,8,18,3,13,68
Queen's,McMaster,Win,101-58,12,26,46.2,35,68,51.5,19,26,73.1,17,35,52,13,22,15,3,11,101
Queen's,York,Win,95-53,2,14,14.3,31,68,45.6,31,35,88.6,16,34,50,18,23,16,6,13,95
Queen's,Toronto Metropolitan,Win,75-54,7,21,33.3,26,66,39.4,16,16,100,17,32,49,13,16,17,4,10,75
Queen's,Toronto,Win,81-69,6,15,40,29,60,48.3,17,27,63,13,32,45,19,10,17,7,6,81
Queen's,Western,Win,88-58,8,24,33.3,35,75,46.7,10,18,55.6,10,34,44,15,21,8,3,7,88
Queen's,Windsor,Win,54-46,2,19,10.5,16,59,27.1,20,26,76.9,6,24,30,16,8,11,6,11,54
Queen's,Laurier,Win,75-56,9,26,34.6,28,64,43.8,10,16,62.5,13,35,48,12,25,16,4,9,75
Queen's,Waterloo,Win,67-42,9,29,31,18,54,33.3,22,38,57.9,11,22,33,16,14,16,5,12,67
Queen's,Lakehead,Win,82-27,7,25,28,29,67,43.3,17,26,65.4,15,38,53,10,23,9,1,9,82
Queen's,Ottawa,Loss,71-74,6,13,46.2,25,60,41.7,15,23,65.2,13,21,34,12,12,18,4,9,71
Queen's,Carleton,Loss,63-70,5,21,23.8,19,55,34.5,20,22,90.9,9,26,35,16,13,14,3,4,63
Queen's,Guelph,Win,68-51,2,14,14.3,26,65,40,14,19,73.7,16,30,46,15,19,22,4,11,68
Queen's,Toronto Metropolitan,Win,67-49,6,20,30,25,72,34.7,11,17,64.7,15,26,41,13,15,10,2,8,67
Queen's,Carleton,Loss,55-63,6,20,30,18,55,32.7,13,17,76.5,6,26,32,17,11,18,5,8,55
Queen's,Carleton,Loss,40-74,5,27,18.5,14,60,23.3,7,13,53.8,13,27,40,21,9,24,7,4,40
Toronto Metropolitan,Lakehead,Win,70-53,4,17,23.5,30,68,44.1,6,14,42.9,15,31,46,14,16,15,6,10,70
Toronto Metropolitan,Lakehead,Win,75-50,5,16,31.2,29,76,38.2,12,16,75,17,28,45,16,19,14,5,14,75
Toronto Metropolitan,McMaster,Win,71-65,8,23,34.8,30,73,41.1,3,9,33.3,18,32,50,13,16,17,1,4,71
Toronto Metropolitan,Brock,Win,71-48,10,31,32.3,28,64,43.8,5,7,71.4,5,32,37,12,23,15,3,11,71
Toronto Metropolitan,Toronto,Win,66-47,3,16,18.8,22,68,32.4,19,24,79.2,19,35,54,13,6,15,1,10,66
Toronto Metropolitan,Toronto,Win,81-79,5,15,33.3,27,63,42.9,22,32,68.8,16,21,37,24,17,20,5,14,81
Toronto Metropolitan,McMaster,Win,71-68,7,28,25,27,73,37,10,13,76.9,13,25,38,13,11,16,1,15,71
Toronto Metropolitan,Ontario Tech,Win,89-74,7,29,24.1,33,79,41.8,16,21,76.2,19,21,40,11,17,7,0,15,89
Toronto Metropolitan,Laurier,Win,66-55,5,23,21.7,25,63,39.7,11,15,73.3,13,36,49,13,18,16,5,8,66
Toronto Metropolitan,Waterloo,Win,56-46,5,22,22.7,16,60,26.7,19,24,79.2,9,26,35,18,7,15,5,12,56
Toronto Metropolitan,Brock,Loss,56-78,5,24,20.8,19,62,30.6,13,20,65,13,14,27,13,12,10,4,5,56
Toronto Metropolitan,Windsor,Win,45-41,4,20,20,18,55,32.7,5,13,38.5,7,28,35,13,4,21,2,6,45
Toronto Metropolitan,Western,Loss,54-64,5,23,21.7,21,56,37.5,7,8,87.5,11,25,36,13,9,5,3,3,54
Toronto Metropolitan,Queen's,Loss,54-75,6,17,35.3,21,63,33.3,6,11,54.5,10,23,33,16,13,18,3,7,54
Toronto Metropolitan,Guelph,Loss,36-60,1,16,6.2,12,47,25.5,11,14,78.6,8,26,34,17,3,31,1,9,36
Toronto Metropolitan,Algoma,Win,81-40,8,19,42.1,32,69,46.4,9,14,64.3,14,29,43,13,19,16,2,13,81
Toronto Metropolitan,Nipissing,Win,75-57,11,27,40.7,27,72,37.5,10,12,83.3,11,26,37,18,19,12,5,15,75
Toronto Metropolitan,Laurentian,Win,71-63,9,25,36,22,56,39.3,18,22,81.8,9,29,38,13,12,17,2,7,71
Toronto Metropolitan,Ottawa,Loss,43-71,3,18,16.7,17,58,29.3,6,11,54.5,13,23,36,9,7,18,5,8,43
Toronto Metropolitan,Carleton,Loss,61-92,9,20,45,19,51,37.3,14,18,77.8,5,17,22,16,8,21,2,6,61
Toronto Metropolitan,York,Win,74-66,6,19,31.6,24,58,41.4,20,22,90.9,8,25,33,14,17,20,6,10,74
Toronto Metropolitan,York,Win,75-68,6,17,35.3,24,55,43.6,21,22,95.5,8,25,33,18,8,14,1,6,75
Toronto Metropolitan,Western,Win,66-54,10,24,41.7,22,61,36.1,12,17,70.6,14,29,43,13,14,18,3,9,66
Toronto Metropolitan,Brock,Win,73-65,9,26,34.6,21,63,33.3,22,30,73.3,17,22,39,19,14,13,2,4,73
Toronto Metropolitan,Queen's,Loss,49-67,3,20,15,18,60,30,10,13,76.9,9,28,37,19,4,12,4,5,49
Toronto,Brock,Loss,69-79,13,41,31.7,24,67,35.8,8,13,61.5,9,25,34,21,16,17,1,8,69
Toronto,McMaster,Loss,41-84,3,28,10.7,13,61,21.3,12,16,75,8,27,35,8,4,18,4,12,41
Toronto,McMaster,Loss,46-67,4,29,13.8,14,69,20.3,14,21,66.7,13,25,38,17,7,23,3,10,46
Toronto,Toronto Metropolitan,Loss,47-66,6,29,20.7,19,57,33.3,3,11,27.3,8,32,40,19,8,21,3,4,47
Toronto,Toronto Metropolitan,Loss,79-81,9,20,45,29,58,50,12,21,57.1,12,25,37,22,20,26,1,8,79
Toronto,York,Loss,60-61,6,20,30,23,60,38.3,8,10,80,5,25,30,16,0,11,2,6,60
Toronto,York,Win,82-80,6,16,37.5,25,60,41.7,26,35,74.3,15,28,43,28,12,23,2,8,82
Toronto,Lakehead,Loss,57-61,6,23,26.1,16,58,27.6,19,21,90.5,20,30,50,21,5,19,3,2,57
Toronto,Lakehead,Win,68-53,8,28,28.6,22,66,33.3,16,16,100,11,32,43,17,15,11,7,7,68
Toronto,Guelph,Loss,57-91,6,30,20,20,65,30.8,11,21,52.4,14,26,40,21,7,23,4,9,57
Toronto,Brock,Loss,52-70,3,18,16.7,20,54,37,9,13,69.2,8,29,37,11,13,21,5,3,52
Toronto,Western,Loss,61-65,10,18,55.6,22,56,39.3,7,10,70,4,24,28,21,17,6,1,6,61
Toronto,Windsor,Loss,62-73,10,21,47.6,21,55,38.2,10,14,71.4,4,16,20,18,5,22,3,6,62
Toronto,Ontario Tech,Win,71-54,10,21,47.6,21,55,38.2,10,14,71.4,4,16,20,18,5,22,3,6,62
Toronto,Queen's,Loss,69-81,8,22,36.4,22,60,36.7,17,21,81,7,24,31,22,13,15,4,9,69
Toronto,Algoma,Loss,41-74,6,36,16.7,14,73,19.2,7,14,50,18,27,45,14,11,22,2,11,41
Toronto,Laurentian,Win,82-75,11,28,39.3,22,62,35.5,27,33,81.8,13,29,42,21,11,26,7,11,82
Toronto,Nipissing,Win,80-71,13,38,34.2,27,68,39.7,13,15,86.7,12,27,39,24,15,17,7,6,80
Toronto,Carleton,Loss,39-93,6,30,20,13,62,21,7,13,53.8,10,21,31,21,5,17,1,6,39
Toronto,Ottawa,Loss,48-79,5,18,27.8,15,45,33.3,13,17,76.5,9,30,39,19,6,26,1,6,48
Toronto,Laurier,Loss,52-87,4,32,12.5,16,64,25,16,21,76.2,6,29,35,18,8,22,4,6,52
Toronto,Waterloo,Loss,45-66,7,25,28,13,55,23.6,12,22,54.5,10,17,27,24,8,19,1,11,45
Western,Windsor,Loss,51-64,4,19,21.1,19,63,30.2,9,12,75,6,25,31,17,15,16,2,12,51
Western,Algoma,Win,82-31,7,26,26.9,28,84,33.3,19,30,63.3,22,34,56,10,18,5,1,18,82
Western,Algoma,Win,60-44,9,38,23.7,22,77,28.6,7,13,53.8,20,33,53,9,17,4,2,9,60
Western,Carleton,Loss,46-72,5,25,20,14,59,23.7,13,19,68.4,6,25,31,18,5,16,6,0,46
Western,Ottawa,Loss,54-67,3,14,21.4,20,62,32.3,11,12,91.7,7,31,38,12,10,6,2,9,54
Western,York,Win,80-67,5,22,22.7,25,67,37.3,25,33,75.8,6,26,32,19,10,15,5,12,80
Western,McMaster,Loss,73-84,6,26,23.1,28,77,36.4,11,21,52.4,14,25,39,16,17,22,0,11,73
Western,Lakehead,Win,66-56,6,18,33.3,27,76,35.5,6,11,54.5,13,24,37,14,19,10,2,11,66
Western,Windsor,Loss,56-59,6,24,25,21,67,31.3,8,13,61.5,13,25,38,21,11,19,4,4,56
Western,Laurier,Loss,55-60,4,22,18.2,22,67,32.8,7,18,38.9,11,29,40,18,17,10,2,13,55
Western,Waterloo,Win,70-64,7,25,28,22,59,37.3,19,26,73.1,7,28,35,21,10,13,5,4,70
Western,Toronto,Win,65-61,6,31,19.4,20,72,27.8,19,28,67.9,11,25,36,12,15,2,3,11,65
Western,Toronto Metropolitan,Win,64-54,6,28,21.4,22,66,33.3,14,17,82.4,12,14,26,10,19,2,2,9,64
Western,Nipissing,Win,77-70,8,28,28.6,30,75,40,9,14,64.3,15,28,43,21,20,14,6,6,77
Western,Laurentian,Win,76-38,8,21,38.1,28,62,45.2,12,19,63.2,7,32,39,12,12,16,8,12,76
Western,Queen's,Loss,58-88,5,20,25,23,68,33.8,7,12,58.3,8,26,34,13,16,13,3,6,58
Western,Ontario Tech,Win,78-51,9,26,34.6,31,69,44.9,7,8,87.5,12,29,41,17,21,16,3,12,78
Western,Guelph,Loss,71-77,8,20,40,24,66,36.4,15,19,78.9,9,29,38,10,16,26,2,9,71
Western,Brock,Loss,58-65,4,28,14.3,21,66,31.8,12,16,75,14,21,35,15,13,17,1,9,58
Western,Guelph,Win,69-62,7,23,30.4,22,67,32.8,18,32,56.2,16,29,45,17,11,18,2,12,69
Western,Waterloo,Loss,45-52,5,20,25,16,63,25.4,8,11,72.7,6,25,31,16,7,16,3,9,45
Western,Laurier,Loss,68-79,8,24,33.3,27,63,42.9,6,13,46.2,5,15,20,14,14,17,8,13,68
Western,Toronto Metropolitan,Loss,54-66,5,21,23.8,22,63,34.9,5,8,62.5,13,29,42,13,8,22,6,7,54
Laurier,McMaster,Loss,75-80,11,30,36.7,24,73,32.9,16,19,84.2,20,28,48,22,13,31,1,12,75
Laurier,Windsor,Loss,61-79,7,28,25,23,63,36.5,8,11,72.7,6,17,23,15,5,19,3,9,61
Laurier,Algoma,Win,66-36,7,28,25,23,62,37.1,13,20,65,12,30,42,7,13,17,2,14,66
Laurier,Algoma,Win,75-33,9,26,34.6,26,61,42.6,14,22,63.6,10,24,34,11,11,13,5,8,75
Laurier,Laurentian,Win,68-48,8,29,27.6,19,62,30.6,22,26,84.6,11,21,32,22,8,16,2,18,68
Laurier,Nipissing,Win,75-46,6,25,24,29,67,43.3,11,19,57.9,14,34,48,16,13,21,5,16,75
Laurier,Guelph,Loss,52-68,4,22,18.2,20,68,29.4,8,10,80,10,18,28,13,11,17,0,8,52
Laurier,Guelph,Win,61-59,6,20,30,20,58,34.5,15,19,78.9,6,28,34,13,11,26,2,7,61
Laurier,Toronto Metropolitan,Loss,55-66,9,32,28.1,22,76,28.9,2,6,33.3,19,26,45,15,14,14,1,9,55
Laurier,Brock,Win,61-60,10,34,29.4,19,62,30.6,13,17,76.5,7,21,28,12,13,12,2,12,61
Laurier,Western,Win,60-55,6,21,28.6,20,60,33.3,14,19,73.7,6,23,29,17,11,5,0,3,60
Laurier,Waterloo,Loss,57-69,8,20,40,25,54,46.3,11,20,55,9,29,38,14,13,25,5,13,69
Laurier,Waterloo,Loss,65-70,6,32,18.8,21,65,32.3,17,23,73.9,11,22,33,20,12,15,5,9,65
Laurier,Lakehead,Win,64-37,2,18,11.1,22,67,32.8,18,26,69.2,13,26,39,18,12,13,2,11,64
Laurier,Carleton,Loss,39-82,3,25,12,14,68,20.6,8,15,53.3,9,15,24,14,7,15,1,9,39
Laurier,Ottawa,Loss,42-80,2,17,11.8,14,49,28.6,12,15,80,6,19,25,12,7,24,2,11,42
Laurier,Queen's,Loss,56-75,7,22,31.8,20,65,30.8,9,11,81.8,6,22,28,14,13,13,0,4,56
Laurier,Ontario Tech,Win,87-53,8,25,32,34,68,50,11,13,84.6,13,37,50,12,21,15,2,10,87
Laurier,Windsor,Win,65-62,4,20,20,24,65,36.9,13,16,81.2,11,27,38,18,12,18,2,9,65
Laurier,York,Win,86-56,8,29,27.6,35,76,46.1,8,13,61.5,11,23,34,11,16,15,4,14,86
Laurier,Toronto,Win,87-52,9,24,37.5,31,74,41.9,16,23,69.6,11,35,46,17,16,13,1,15,87
Laurier,Western,Win,79-68,9,17,52.9,26,59,44.1,18,20,90,8,27,35,14,15,22,4,9,79
Laurier,McMaster,Loss,71-72,7,28,25,29,79,36.7,6,8,75,12,34,46,8,9,12,5,6,71
Windsor,Western,Win,64-51,2,18,11.1,22,62,35.5,18,23,78.3,9,30,39,12,13,10,2,5,64
Windsor,Laurier,Win,79-61,12,31,38.7,29,62,46.8,9,13,69.2,9,27,36,14,18,17,3,10,79
Windsor,Ottawa,Loss,58-74,3,15,20,17,58,29.3,21,33,63.6,9,26,35,20,6,17,2,8,58
Windsor,Carleton,Loss,52-57,7,30,23.3,18,71,25.4,9,12,75,13,18,31,21,10,9,1,9,52
Windsor,McMaster,Loss,59-70,1,18,5.6,24,71,33.8,10,13,76.9,11,33,44,11,11,15,0,7,59
Windsor,York,Win,55-44,1,20,5,17,58,29.3,20,31,64.5,13,20,33,23,8,13,0,12,55
Windsor,Lakehead,Win,72-59,7,29,24.1,28,73,38.4,9,14,64.3,10,32,42,13,22,9,1,7,72
Windsor,Western,Win,59-56,3,18,16.7,20,57,35.1,16,28,57.1,12,28,40,17,10,16,2,12,59
Windsor,Waterloo,Loss,41-62,4,19,21.1,15,58,25.9,7,12,58.3,8,18,26,17,9,17,2,11,41
Windsor,Guelph,Loss,61-68,6,16,37.5,21,51,41.2,13,21,61.9,6,25,31,16,12,25,4,9,61
Windsor,Toronto Metropolitan,Loss,41-45,1,22,4.5,14,62,22.6,12,16,75,10,30,40,15,7,16,0,12,41
Windsor,Toronto,Win,73-62,8,21,38.1,25,63,39.7,15,19,78.9,12,23,35,20,13,15,6,12,73
Windsor,Laurentian,Win,69-36,5,16,31.2,24,64,37.5,16,32,50,15,38,53,20,7,14,7,12,69
Windsor,Nipissing,Win,58-52,4,21,19,20,74,27,14,19,73.7,22,22,44,22,10,15,3,18,58
Windsor,Ontario Tech,Win,70-58,4,20,20,27,73,37,12,21,57.1,19,31,50,14,12,14,3,7,70
Windsor,Queen's,Loss,46-54,1,20,5,15,63,23.8,15,27,55.6,15,33,48,24,2,12,3,6,46
Windsor,Brock,Loss,52-67,3,21,14.3,22,66,33.3,5,11,45.5,14,24,38,12,11,13,1,6,52
Windsor,Guelph,Loss,65-72,5,20,25,14,61,23,32,47,68.1,17,32,49,19,6,21,0,11,65
Windsor,Laurier,Loss,62-65,5,21,23.8,24,68,35.3,9,15,60,11,28,39,19,10,21,1,12,62
Windsor,Waterloo,Loss,42-51,6,25,24,17,66,25.8,2,3,66.7,14,15,29,18,7,22,1,8,42
Windsor,Algoma,Win,78-54,5,20,25,28,63,44.4,17,25,68,21,30,51,11,12,18,2,14,78
Windsor,Algoma,Win,72-29,7,22,31.8,27,72,37.5,11,22,50,19,29,48,11,14,6,0,11,72
Windsor,Guelph,Loss,50-74,7,27,25.9,18,64,28.1,7,15,46.7,16,21,37,15,8,21,0,8,50
York,Waterloo,Loss,57-73,5,25,20,20,68,29.4,12,20,60,11,16,27,23,12,13,0,10,57
York,Brock,Loss,51-82,3,26,11.5,17,58,29.3,14,20,70,12,17,29,14,15,25,1,7,51
York,Lakehead,Loss,53-61,3,20,15,19,72,26.4,12,24,50,18,28,46,19,11,13,0,10,53
York,Lakehead,Loss,62-68,6,22,27.3,22,70,31.4,12,20,60,15,28,43,19,18,11,0,7,62
York,Western,Loss,67-80,4,14,28.6,23,68,33.8,17,23,73.9,12,32,44,24,10,23,5,7,67
York,Windsor,Loss,44-55,2,20,10,13,46,28.3,16,30,53.3,5,24,29,24,7,23,0,6,44
York,Toronto,Win,61-60,4,10,40,23,63,36.5,11,19,57.9,8,24,32,13,0,12,0,10,61
York,Toronto,Loss,80-82,2,15,13.3,25,62,40.3,28,45,62.2,17,23,40,27,7,20,0,13,80
York,Ottawa,Loss,57-71,2,14,14.3,17,55,30.9,21,24,87.5,12,17,29,21,4,22,2,11,57
York,Carleton,Loss,41-107,3,15,20,13,61,21.3,12,17,70.6,11,17,28,25,9,27,2,6,41
York,McMaster,Loss,74-82,8,35,22.9,22,74,29.7,22,30,73.3,14,26,40,20,6,16,1,12,74
York,Ontario Tech,Win,93-48,10,23,43.5,35,72,48.6,13,21,61.9,11,30,41,17,13,13,4,8,93
York,Queen's,Loss,53-95,7,25,28,16,63,25.4,14,20,70,12,20,32,24,11,27,0,8,53
York,Brock,Loss,75-85,8,20,40,26,57,45.6,15,17,88.2,9,16,25,15,17,19,1,3,75
York,McMaster,Loss,55-76,6,23,26.1,20,64,31.2,9,15,60,10,27,37,22,17,15,1,5,55
York,Laurentian,Loss,67-70,5,25,20,20,72,27.8,22,31,71,18,25,43,18,7,18,1,15,67
York,Nipissing,Win,88-69,7,22,31.8,33,63,52.4,15,25,60,7,18,25,22,16,10,0,15,88
York,Algoma,Win,96-57,7,24,29.2,34,80,42.5,21,30,70,23,27,50,15,21,12,0,17,96
York,Guelph,Win,66-65,8,21,38.1,22,61,36.1,14,17,82.4,11,20,31,15,7,17,1,9,66
York,Laurier,Loss,56-86,6,23,26.1,21,65,32.3,8,12,66.7,15,21,36,15,9,26,6,9,56
York,Toronto Metropolitan,Loss,66-74,6,20,30,26,70,37.1,8,14,57.1,18,28,46,19,15,18,2,8,66
York,Toronto Metropolitan,Loss,68-75,8,23,34.8,20,63,31.7,20,24,83.3,13,15,28,20,9,11,0,8,68
,,,,,,,,,,,,,,,,,,,,,